thread_id,user_id,msg_id,time,date,msg,opinion
1742766,269706,490,2019-11-21 11:52:56,2019-11-21,"如果就係小一票, 而最後民建聯嬴, 咁你講咩白票??屌你老母臭閪生出黎D人咁撚豬!!!!!!!!!!!!!!![red][size=6]總之建制要輸!!!!!明唔撚明呀???[/size=6][/red]",2
1742766,132729,369,2019-11-21 11:25:12,2019-11-21,"都話一票不投民賤聯白票or含撚,任君選擇",0
1742549,40356,389,2019-11-21 10:27:06,2019-11-21,咁唔係點 投白票 所有錢同資源直接送比民建聯？,0
1742663,229607,88,2019-11-21 10:09:21,2019-11-21,"你投泛民, 你講既捐3萬幫抗爭者只有1%機會會發生你投建制, 你講既捐3萬幫抗爭者係0%機會會發生你投白票, 請參考第二句我都唔明有咩咁難明",0
1742663,34266,80,2019-11-21 10:06:03,2019-11-21,依個講法係唯一我覺得講得通 我亦都認同嘅不過個重點係 大家想點投，我無權指示 ，我淨係話要贏嘅人拎錢拎工作機會出黎幫被捕抗爭者，點知成班on99 係咁spin話咩白票建制成班連登仔都有閱讀障礙:o),0
1742696,99962,1,2019-11-21 09:42:42,2019-11-21,唔好比白票撚，廢票撚，熱普城用“泛民”騎劫今次區選，今次係全港對港共既信任公投，全世界包括美帝都睇緊，果d私怨撚唔該留番下次再追擊，唔該#yup#,0
1742213,226562,437,2019-11-21 01:27:16,2019-11-21,區選投黃嘅人唔一定係支持黎明大把黃覺得黎明行動要檢討唔代表佢哋會投白票/藍,0
1741591,36157,4,2019-11-20 21:42:28,2019-11-20,馮生在位果陣就係贏果邊冇所謂藍定黃宜家…我覺得係綠＋膠但我會揀民協否則就要白票,1
1741527,327469,26,2019-11-20 19:32:04,2019-11-20,好L憎個班日日叫人投白票屌泛民既五毛 。。。。 所以衝動咗 。。。 :~(,2
1739867,331421,9,2019-11-20 18:12:23,2019-11-20,每次選舉都有，白票黨又有,0
1740790,210612,235,2019-11-20 17:21:33,2019-11-20,btw 今屆冇得揀既選區 我理得你含淚定含撚你投白票廢票都等如投比敵人係咁多,2
1740790,68483,227,2019-11-20 16:46:38,2019-11-20,又嚟射落海，白票論On99,2
1741075,48315,42,2019-11-20 15:54:16,2019-11-20,呢條仆街明知道大家唔鐘意聽血債票償連蘋果都道歉過用左呢4個字佢就係咁提出黎 想大家嬲9泛民唔去投票發覺叫人投白票唔成功之後就用呢招 屈人地食人血饅頭技倆同2016果陣好似#fuck#,0
1740790,11929,135,2019-11-20 14:42:24,2019-11-20,又黎寧願白票都唔投[sosad]唔好玩啦 呢招用黎呃廢佬佢地都唔信啦,2
1740790,103212,33,2019-11-20 13:35:20,2019-11-20,無撚有錯 如果全部俾D 分化撚攪到好多人投白票民建聯大勝 我地憑咩再同人講民意,2
1740595,49643,2,2019-11-20 11:53:45,2019-11-20,因為泛民，上兩次我投左白票今次因為大局我會投返比泛民後選人#bye#,2
1739555,235025,19,2019-11-20 01:58:42,2019-11-20,我點都唔會白票或者投建制。,2
1739496,143230,6,2019-11-19 23:19:54,2019-11-19,有攬炒區會風向撚白票撚唔投撚明明依個係證明民意既最好方法都唔明班撚屌係度做咩,2
1739496,38795,3,2019-11-19 23:13:47,2019-11-19,一近投票日嗰d白票廢票「人血饅頭」五毛就會蒲晒頭上次補選就係不敵依班五毛而輸,2
1737525,267909,14,2019-11-19 15:03:22,2019-11-19,"大家記住，唔係話一定要投泛民（我果區我係一定會投，因袁海文真係有做野）重點係，有票一定要投之前每次都被分化，我果區同公司（九西）就係被分化，白白送左果白痴陳凱欣入去 （仆街馮檢基重要界票）唔係話一定要認受依家個仆街議會，係你唔投，投白票，即係又送佢5年，唔係被柒婆搞DQ,根本唔會有今日係，依家個議會化表唔到我地D咩，但若又咩都唔做，咁又會點？個仆街政若咪可以照行，我哋應可以做幾多，無論體制內外都要做我依個老鬼，最近心臟病唔穩定，要食雙倍藥，想行出嚟都唔得，只可以不斷係twitter, 幫手寫，幫手RT, 我都唔會追咩300人，因為追人數就好易入左5毛，反而不斷會有人加只要找到重點，唔係流料（fake news), 會越嚟越多人 RT依家到星期日，多貼連儂牆（對家都一直貼緊，無論有斷運動定選舉）重有係一定要將[size=5][red]721[/red][/size=5]，連去黑警，有關既議員（例：容海因 - 福建幫支持⋯⋯）大家各方面一齊努力正正係兄弟爬山光復香港 時代革命五大訴求 缺一不可和勇一家 不分一割",0
1737540,40839,52,2019-11-19 12:08:26,2019-11-19,區議會係單議席單票制衰啲講 係投比你最唔想當選既人既對家泛民今役有做得唔好 但我唔覺得要白票,2
1737064,99962,1,2019-11-19 08:52:31,2019-11-19,再加上臨到選舉前例牌有白票撚，攬抄撚，棄投撚，仲有熱普城不斷追擊犯民，睇黎區選真係好唔樂觀，建制有機逆轉:-(,0
1734761,326017,6,2019-11-18 19:53:23,2019-11-18,三毛已經不斷帶風向話泛民無用 寧願白票/保皇雖然選舉係無乜用 但無可能白票/保皇,2
1733376,326017,60,2019-11-18 14:25:10,2019-11-18,叫投白票/民建聯一律當三毛處理啦做得再差都唔輪到保皇狗當選,2
1733376,224882,2,2019-11-18 13:45:55,2019-11-18,咁我應該投白票定投建制O:-),0
1732698,12510,28,2019-11-18 11:08:41,2019-11-18,"分化喇而家真係選果d , 點敢明張目膽係連登講丫反而叫人唔好搞區選/ 白票/ 投建制就一大堆呢個post 擺引戰",0
1732208,12510,17,2019-11-18 08:21:50,2019-11-18,"抗爭同選舉無衝突其實我發覺好多人已經唔特登promote 選舉，大家見基本上連登一個講post 講區選既post 都無反而係一大堆人出post 話選舉無意義 , 投白票，什至投建制我相信香港人會識得分析，投一張票，用你半小時都唔洗，去踢走建制，連呢個最簡單既野都唔做，講咩抗爭？",0
1730854,320078,24,2019-11-18 00:32:46,2019-11-18,好過白票同保皇先啦,0
1730715,4330,30,2019-11-17 22:44:54,2019-11-17,白票/建制/蕉土撚全面進場#yup#,0
1730551,35456,64,2019-11-17 22:07:49,2019-11-17,[size=6]投白票算[/size=6]#aura#lm2,1
1730075,65072,83,2019-11-17 21:39:32,2019-11-17,所以泛民就要入去送頭你班仆街涼住冷氣喺連登出Post? [red][size=6]五毛們最新風向泛民送頭 > 被拉晒 > 區選選唔到泛民唔去 > 人血饅頭 > 投白票/ 建制[/size=6][/red],0
1727393,44483,67,2019-11-17 14:38:42,2019-11-17,"Nonono,佢地話投白票:o)xx(",0
1728507,69186,55,2019-11-17 10:55:51,2019-11-17,我認同區選已經無意思種票 選舉操控呢d問題解決唔到但係唔投票/白票係一個更差既選擇就算你幾唔讚成投票都好依家係點都要去投,2
1728507,173814,11,2019-11-17 10:22:09,2019-11-17,2019仲有白票撚:o),0
1727096,38523,225,2019-11-16 23:25:39,2019-11-16,四年前都係用呢套呃人投白票依加死咁多人都係多得保皇狗控制晒先冇得唔出來死左個班義士真係多得你呢種人唔少,2
1727016,53441,393,2019-11-16 22:31:13,2019-11-16,果d熱狗私怨撚成日吹風叫人投白票早兩年已經證明係唔work,0
1727135,15024,1,2019-11-16 18:41:10,2019-11-16,"[member][極度危險]藍屍瘋傳長輩圖,令沉默的大多數人認同和分享!https://lih.kg/1720941- 分享自 LIHKG 討論區之前整長輩圖，成效頗高不如再整多批新嘅，針對區選，或者依排發生嘅事等佢地喺we7流傳，例如叫佢地唔好投票，唔好中暴徒計[photo]因為依排班建制同政府咁廢，搞咁耐都平息唔到單野:-[:-[:-[呼籲一齊懲罰建制[bomb][bomb][bomb]11月24, 一齊投白票#yup##yup##yup#[/member]",1
1726939,240950,1,2019-11-16 17:47:09,2019-11-16,"會出現大量post講宜家重講區選，又會話候選人人血饅頭之類，建制狗好大機會如其選舉，小心凌晨開始分化post,  和勇不分。幾唔鐘意都要投票，唔好中白票撚，分化撚計。",2
1726452,113182,30,2019-11-16 16:36:03,2019-11-16,冇辦法，條撚冇咁臭，唔係今次對家送咁尻屎我都諗住投白票。,0
1726486,17506,20,2019-11-16 16:13:28,2019-11-16,咁講叫佢地投白票仲好[sosad],1
